scraped_at,url,success,reason,non_empty_fields,t_summary_s,sleep_after_summary_s,t_stats_s,sleep_after_stats_s,t_lineups_s,t_scrape_only_s,t_total_s,sleep_before_next_match_s,cumulative_total_s
2026-04-16 13:31:19,https://us.soccerway.com/game/amazonas-zk9LAfeq/america-mg-xUT0Bp8o/?mid=CbIKtsMG,True,none,116,2.88,1.83,1.28,1.02,2.21,6.37,9.41,2.16,11.57
2026-04-16 13:31:31,https://us.soccerway.com/game/amazonas-zk9LAfeq/america-mg-xUT0Bp8o/?mid=Y9zfQPo4,True,none,115,1.81,1.45,1.78,0.61,1.73,5.32,7.56,3.68,22.82
2026-04-16 13:31:42,https://us.soccerway.com/game/amazonas-zk9LAfeq/athletic-club-INXlw5Bp/?mid=n7kwabeR,True,none,116,2.28,1.06,1.42,1.81,1.45,5.15,8.2,2.07,33.08
2026-04-16 13:31:52,https://us.soccerway.com/game/amazonas-zk9LAfeq/athletic-club-INXlw5Bp/?mid=zVAaOCZa,True,none,118,2.57,1.07,1.58,1.38,1.79,5.94,8.55,3.05,44.68
2026-04-16 13:32:04,https://us.soccerway.com/game/amazonas-zk9LAfeq/athletico-pr-UoAxb1Tq/?mid=OOSnkxpg,True,none,116,1.78,1.74,3.31,0.73,1.62,6.71,9.33,3.9,57.91
2026-04-16 13:32:17,https://us.soccerway.com/game/amazonas-zk9LAfeq/athletico-pr-UoAxb1Tq/?mid=zmCnGUaT,True,none,116,2.55,0.91,3.12,1.72,1.5,7.17,9.97,3.03,70.91
2026-04-16 13:32:30,https://us.soccerway.com/game/amazonas-zk9LAfeq/atletico-go-8M0mP8nt/?mid=C0VIGm3m,True,none,116,2.14,1.73,1.67,1.66,1.51,5.32,8.89,3.5,83.3
2026-04-16 13:32:42,https://us.soccerway.com/game/amazonas-zk9LAfeq/atletico-go-8M0mP8nt/?mid=SYQQqBrf,True,none,116,2.19,1.51,1.62,1.14,1.3,5.11,7.93,3.9,95.13
2026-04-16 13:32:54,https://us.soccerway.com/game/amazonas-zk9LAfeq/avai-rPzY7fWt/?mid=CYYT7JKF,True,none,116,2.55,1.32,1.78,0.72,1.89,6.22,8.42,2.36,105.91
2026-04-16 13:33:05,https://us.soccerway.com/game/amazonas-zk9LAfeq/avai-rPzY7fWt/?mid=OQ3QGCE7,True,none,116,2.37,0.78,1.59,1.19,1.65,5.61,7.74,3.27,116.92
2026-04-16 13:33:16,https://us.soccerway.com/game/amazonas-zk9LAfeq/botafogo-sp-2yRUzy5N/?mid=A1rTAVTQ,True,none,116,1.82,0.86,1.28,1.01,1.74,4.84,6.88,3.13,126.93
2026-04-16 13:33:26,https://us.soccerway.com/game/amazonas-zk9LAfeq/botafogo-sp-2yRUzy5N/?mid=CWD6a0yB,True,none,116,1.51,1.18,1.61,0.99,1.7,4.82,7.14,3.53,137.61
2026-04-16 13:33:37,https://us.soccerway.com/game/amazonas-zk9LAfeq/chapecoense-sc-jcQV3XP6/?mid=CffRD05d,True,none,116,2.52,0.66,1.64,1.18,1.34,5.5,7.52,2.88,148.01
2026-04-16 13:33:47,https://us.soccerway.com/game/amazonas-zk9LAfeq/chapecoense-sc-jcQV3XP6/?mid=raS44IrR,True,none,118,2.32,1.79,1.76,1.15,1.37,5.45,8.56,3.46,160.03
2026-04-16 13:33:59,https://us.soccerway.com/game/amazonas-zk9LAfeq/coritiba-KGO4pUqO/?mid=8UoqYbRi,True,none,118,2.24,1.77,1.37,1.88,1.38,4.99,8.8,2.18,171.01
2026-04-16 13:34:10,https://us.soccerway.com/game/amazonas-zk9LAfeq/coritiba-KGO4pUqO/?mid=S0kYvTfK,True,none,116,2.55,1.53,1.68,0.82,1.76,5.99,8.51,2.76,182.28
2026-04-16 13:34:21,https://us.soccerway.com/game/amazonas-zk9LAfeq/crb-QHa3bLrj/?mid=CdZszeGL,True,none,116,1.51,1.33,1.58,1.6,1.56,4.65,7.73,3.19,193.19
2026-04-16 13:34:32,https://us.soccerway.com/game/amazonas-zk9LAfeq/crb-QHa3bLrj/?mid=ppUdkTQ9,True,none,118,2.25,1.76,1.73,0.73,1.86,5.84,8.49,3.74,205.42
2026-04-16 13:34:45,https://us.soccerway.com/game/amazonas-zk9LAfeq/criciuma-48b7cubd/?mid=SlswQpS1,True,none,116,2.57,0.94,1.67,1.64,1.53,5.77,8.51,3.7,217.63
2026-04-16 13:34:57,https://us.soccerway.com/game/amazonas-zk9LAfeq/criciuma-48b7cubd/?mid=SnpHgczn,True,none,118,2.34,1.8,1.48,1.65,1.57,5.39,9.01,3.67,230.31
2026-04-16 13:35:09,https://us.soccerway.com/game/amazonas-zk9LAfeq/cuiaba-zVvjqDOo/?mid=nRuw0gbB,True,none,118,2.41,0.74,1.73,0.69,1.72,5.86,7.46,3.76,241.53
2026-04-16 13:35:21,https://us.soccerway.com/game/amazonas-zk9LAfeq/cuiaba-zVvjqDOo/?mid=vLpRZFdJ,True,none,116,1.59,0.82,1.36,1.01,1.75,4.7,6.71,4.0,252.24
2026-04-16 13:35:31,https://us.soccerway.com/game/amazonas-zk9LAfeq/ferroviaria-pAPVj72I/?mid=8UonWY1s,True,none,116,2.3,1.72,1.31,0.63,1.42,5.03,7.52,3.29,263.05
2026-04-16 13:35:42,https://us.soccerway.com/game/amazonas-zk9LAfeq/ferroviaria-pAPVj72I/?mid=hMLeDIjI,True,none,118,2.17,0.9,1.42,1.58,1.83,5.42,8.05,3.1,274.19
2026-04-16 13:35:53,https://us.soccerway.com/game/amazonas-zk9LAfeq/goias-hfAZyE0t/?mid=2gxGipOs,True,none,115,2.48,1.44,1.42,1.75,1.55,5.45,8.8,3.55,286.55
2026-04-16 13:36:06,https://us.soccerway.com/game/amazonas-zk9LAfeq/goias-hfAZyE0t/?mid=pj7PQI84,True,none,116,2.21,1.56,1.72,1.35,2.08,6.01,9.1,3.59,299.24
2026-04-16 13:36:18,https://us.soccerway.com/game/amazonas-zk9LAfeq/novorizontino-4lOgZPQl/?mid=KG5nMwG6,True,none,116,2.42,1.03,1.76,0.61,1.88,6.06,7.86,3.38,310.48
2026-04-16 13:36:30,https://us.soccerway.com/game/amazonas-zk9LAfeq/novorizontino-4lOgZPQl/?mid=KbCrbVwo,True,none,116,1.45,1.26,1.49,1.67,1.79,4.73,7.83,3.56,321.87
2026-04-16 13:36:41,https://us.soccerway.com/game/amazonas-zk9LAfeq/operario-pr-CW8Nm1GL/?mid=Gn7eNDxg,True,none,118,2.34,1.91,1.84,1.32,1.43,5.61,9.03,2.15,333.05
2026-04-16 13:36:52,https://us.soccerway.com/game/amazonas-zk9LAfeq/operario-pr-CW8Nm1GL/?mid=vTrwfAOi,True,none,116,2.36,0.94,1.66,1.79,1.83,5.85,8.74,3.38,345.17
2026-04-16 13:37:04,https://us.soccerway.com/game/amazonas-zk9LAfeq/paysandu-pa-URQ9q4vA/?mid=0jFs1DCF,True,none,116,2.88,1.34,1.45,0.58,1.86,6.19,8.27,3.98,357.42
2026-04-16 13:37:17,https://us.soccerway.com/game/amazonas-zk9LAfeq/paysandu-pa-URQ9q4vA/?mid=fRL9JaCb,True,none,116,2.48,1.86,1.42,1.76,1.85,5.75,9.52,3.73,370.67
2026-04-16 13:37:30,https://us.soccerway.com/game/amazonas-zk9LAfeq/remo-2i0B6Zul/?mid=ENS8PrnI,True,none,118,2.53,0.65,1.52,1.16,1.83,5.88,7.86,3.24,381.77
2026-04-16 13:37:41,https://us.soccerway.com/game/amazonas-zk9LAfeq/remo-2i0B6Zul/?mid=v9KQAvmA,True,none,117,1.72,1.15,1.57,1.69,1.37,4.66,7.68,3.69,393.14
2026-04-16 13:37:52,https://us.soccerway.com/game/amazonas-zk9LAfeq/vila-nova-fc-Y3E1Lrj3/?mid=E55KxOB7,True,none,118,2.65,0.55,1.85,0.76,1.81,6.31,7.79,2.72,403.65
2026-04-16 13:38:03,https://us.soccerway.com/game/amazonas-zk9LAfeq/vila-nova-fc-Y3E1Lrj3/?mid=UocsHiY9,True,none,118,2.1,0.67,1.46,1.33,1.66,5.22,7.39,3.12,414.16
2026-04-16 13:38:13,https://us.soccerway.com/game/amazonas-zk9LAfeq/volta-redonda-zs0bUylR/?mid=W2c2hgwJ,True,none,118,2.5,1.2,1.32,1.07,1.32,5.14,7.57,2.66,424.39
2026-04-16 13:38:24,https://us.soccerway.com/game/amazonas-zk9LAfeq/volta-redonda-zs0bUylR/?mid=bkaMSXPh,True,none,116,2.36,0.57,1.54,1.9,1.45,5.35,7.99,2.55,434.93
2026-04-16 13:38:34,https://us.soccerway.com/game/america-mg-xUT0Bp8o/athletic-club-INXlw5Bp/?mid=8f9noka3,True,none,118,2.71,0.81,1.26,0.67,1.49,5.46,7.1,3.77,445.8
2026-04-16 13:38:45,https://us.soccerway.com/game/america-mg-xUT0Bp8o/athletic-club-INXlw5Bp/?mid=WlWfmGE5,True,none,118,2.43,1.64,1.99,0.7,1.87,6.29,8.79,2.87,457.46
2026-04-16 13:38:57,https://us.soccerway.com/game/america-mg-xUT0Bp8o/athletico-pr-UoAxb1Tq/?mid=jeCtsfAM,True,none,118,3.08,1.2,1.47,0.79,1.39,5.94,8.1,2.14,467.7
2026-04-16 13:39:07,https://us.soccerway.com/game/america-mg-xUT0Bp8o/athletico-pr-UoAxb1Tq/?mid=pIm44nJ7,True,none,116,3.01,1.53,1.47,0.63,2.06,6.54,8.87,3.69,480.26
2026-04-16 13:39:20,https://us.soccerway.com/game/america-mg-xUT0Bp8o/atletico-go-8M0mP8nt/?mid=OCA3Li75,True,none,116,2.55,0.84,1.25,1.55,1.51,5.31,7.88,2.31,490.44
2026-04-16 13:39:30,https://us.soccerway.com/game/america-mg-xUT0Bp8o/atletico-go-8M0mP8nt/?mid=tYGCwkvB,True,none,116,2.2,1.24,1.6,0.62,1.51,5.31,7.32,2.29,500.06
2026-04-16 13:39:39,https://us.soccerway.com/game/america-mg-xUT0Bp8o/avai-rPzY7fWt/?mid=SYQbBhR7,True,none,116,2.11,1.61,1.76,1.78,1.61,5.48,9.06,3.44,512.56
2026-04-16 13:39:52,https://us.soccerway.com/game/america-mg-xUT0Bp8o/avai-rPzY7fWt/?mid=l2f8dlSa,True,none,116,2.4,1.35,1.83,1.05,1.89,6.12,8.69,2.81,524.06
2026-04-16 13:40:03,https://us.soccerway.com/game/america-mg-xUT0Bp8o/botafogo-sp-2yRUzy5N/?mid=6RruLmxq,True,none,118,2.16,0.83,1.55,0.86,1.84,5.55,7.41,2.99,534.46
2026-04-16 13:40:14,https://us.soccerway.com/game/america-mg-xUT0Bp8o/botafogo-sp-2yRUzy5N/?mid=OtnvnthJ,True,none,118,2.45,0.79,1.37,0.63,1.45,5.27,6.86,2.27,543.59
2026-04-16 13:40:23,https://us.soccerway.com/game/america-mg-xUT0Bp8o/chapecoense-sc-jcQV3XP6/?mid=KzUb59il,True,none,116,2.36,0.87,1.88,0.68,1.59,5.83,7.56,3.52,554.67
2026-04-16 13:40:34,https://us.soccerway.com/game/america-mg-xUT0Bp8o/chapecoense-sc-jcQV3XP6/?mid=pdfPnNi5,True,none,116,2.29,1.39,1.5,0.98,1.57,5.36,7.9,2.83,565.4
2026-04-16 13:40:45,https://us.soccerway.com/game/america-mg-xUT0Bp8o/coritiba-KGO4pUqO/?mid=6F2UQBf5,False,no_stats,18,1.71,1.85,1.62,0.0,0.0,3.33,5.27,3.85,574.53
2026-04-16 13:40:54,https://us.soccerway.com/game/america-mg-xUT0Bp8o/coritiba-KGO4pUqO/?mid=OfmQjt2E,True,none,116,2.32,1.32,1.28,1.33,1.58,5.18,8.01,3.83,586.36
2026-04-16 13:41:06,https://us.soccerway.com/game/america-mg-xUT0Bp8o/crb-QHa3bLrj/?mid=GO8VPLGs,True,none,116,2.48,1.29,1.76,1.54,1.86,6.1,9.11,2.33,597.8
2026-04-16 13:41:17,https://us.soccerway.com/game/america-mg-xUT0Bp8o/crb-QHa3bLrj/?mid=n54ULYVi,True,none,116,2.6,0.71,1.65,1.84,1.63,5.88,8.61,2.22,608.63
2026-04-16 13:41:28,https://us.soccerway.com/game/america-mg-xUT0Bp8o/criciuma-48b7cubd/?mid=2aekFV2M,True,none,116,2.5,0.65,1.97,2.0,1.92,6.39,9.21,2.22,620.06
2026-04-16 13:41:40,https://us.soccerway.com/game/america-mg-xUT0Bp8o/criciuma-48b7cubd/?mid=vN7oiNQ0,True,none,118,2.34,0.61,1.42,1.99,1.37,5.13,7.91,2.28,630.25
2026-04-16 13:41:50,https://us.soccerway.com/game/america-mg-xUT0Bp8o/cuiaba-zVvjqDOo/?mid=nN5HDjdL,True,none,116,1.74,1.52,1.76,1.08,1.3,4.8,7.55,3.87,641.67
2026-04-16 13:42:01,https://us.soccerway.com/game/america-mg-xUT0Bp8o/cuiaba-zVvjqDOo/?mid=t4ctInyf,True,none,116,1.62,1.0,1.52,1.03,1.64,4.78,6.98,2.55,651.21
2026-04-16 13:42:11,https://us.soccerway.com/game/america-mg-xUT0Bp8o/ferroviaria-pAPVj72I/?mid=Ikt9gxJl,True,none,118,2.26,0.8,1.29,0.75,1.48,5.03,6.74,3.09,661.04
2026-04-16 13:42:21,https://us.soccerway.com/game/america-mg-xUT0Bp8o/ferroviaria-pAPVj72I/?mid=dpa8Mj4C,True,none,118,2.41,1.06,1.45,1.73,1.43,5.29,8.25,2.77,672.06
2026-04-16 13:42:32,https://us.soccerway.com/game/america-mg-xUT0Bp8o/goias-hfAZyE0t/?mid=pnXy6ckS,True,none,116,2.26,1.44,1.65,0.72,1.83,5.74,8.15,2.11,682.32
2026-04-16 13:42:42,https://us.soccerway.com/game/america-mg-xUT0Bp8o/goias-hfAZyE0t/?mid=z1VxQGiL,True,none,116,2.21,0.56,1.53,0.58,1.44,5.18,6.48,2.48,691.28
2026-04-16 13:42:51,https://us.soccerway.com/game/america-mg-xUT0Bp8o/novorizontino-4lOgZPQl/?mid=WEXCcJlQ,True,none,118,2.68,0.78,1.67,0.53,1.87,6.22,7.68,2.49,701.45
2026-04-16 13:43:01,https://us.soccerway.com/game/america-mg-xUT0Bp8o/novorizontino-4lOgZPQl/?mid=xUcpfORk,True,none,118,2.52,0.57,1.79,1.18,1.45,5.76,7.68,2.54,711.66
2026-04-16 13:43:11,https://us.soccerway.com/game/america-mg-xUT0Bp8o/operario-pr-CW8Nm1GL/?mid=CMIY8IHM,True,none,118,2.16,0.83,1.83,0.64,1.67,5.66,7.28,3.22,722.16
2026-04-16 13:43:22,https://us.soccerway.com/game/america-mg-xUT0Bp8o/operario-pr-CW8Nm1GL/?mid=OYeRsQ1n,True,none,116,2.1,0.99,1.49,1.73,1.85,5.44,8.39,2.68,733.23
2026-04-16 13:43:33,https://us.soccerway.com/game/america-mg-xUT0Bp8o/paysandu-pa-URQ9q4vA/?mid=GWjUWKAr,True,none,118,2.24,1.86,1.46,1.83,1.76,5.46,9.31,3.84,746.38
2026-04-16 13:43:46,https://us.soccerway.com/game/america-mg-xUT0Bp8o/paysandu-pa-URQ9q4vA/?mid=S8avGZOk,True,none,116,2.3,1.78,1.61,1.55,1.54,5.45,8.97,3.23,758.58
2026-04-16 13:43:58,https://us.soccerway.com/game/america-mg-xUT0Bp8o/remo-2i0B6Zul/?mid=W6XnFvM5,True,none,116,2.28,1.44,1.73,1.36,1.5,5.51,8.49,2.72,769.8
2026-04-16 13:44:09,https://us.soccerway.com/game/america-mg-xUT0Bp8o/remo-2i0B6Zul/?mid=xl2SFDH0,True,none,118,2.54,0.88,1.52,1.08,1.37,5.43,7.55,3.81,781.16
2026-04-16 13:44:21,https://us.soccerway.com/game/america-mg-xUT0Bp8o/vila-nova-fc-Y3E1Lrj3/?mid=8xUsubLh,True,none,116,2.7,1.29,1.45,1.12,1.56,5.71,8.28,3.81,793.25
2026-04-16 13:44:33,https://us.soccerway.com/game/america-mg-xUT0Bp8o/vila-nova-fc-Y3E1Lrj3/?mid=hSYOmlK8,True,none,116,2.62,1.61,1.9,1.74,2.0,6.52,10.03,3.9,807.18
2026-04-16 13:44:47,https://us.soccerway.com/game/america-mg-xUT0Bp8o/volta-redonda-zs0bUylR/?mid=CEI8Qwk2,True,none,116,2.28,1.64,1.62,1.28,1.53,5.43,8.53,3.58,819.29
2026-04-16 13:44:59,https://us.soccerway.com/game/america-mg-xUT0Bp8o/volta-redonda-zs0bUylR/?mid=EsJzad6l,True,none,118,2.5,1.38,1.81,1.81,1.66,5.97,9.32,3.17,831.78
2026-04-16 13:45:11,https://us.soccerway.com/game/athletic-club-INXlw5Bp/athletico-pr-UoAxb1Tq/?mid=88zfjSNG,True,none,116,2.34,1.63,1.46,1.36,1.58,5.38,8.55,2.98,843.31
2026-04-16 13:45:23,https://us.soccerway.com/game/athletic-club-INXlw5Bp/athletico-pr-UoAxb1Tq/?mid=nBukGdVP,True,none,118,2.46,1.13,1.37,1.37,1.97,5.8,8.45,3.09,854.84
2026-04-16 13:45:35,https://us.soccerway.com/game/athletic-club-INXlw5Bp/atletico-go-8M0mP8nt/?mid=AJuOkOhf,True,none,116,2.46,0.71,1.82,1.24,1.58,5.86,7.97,2.86,865.68
2026-04-16 13:45:45,https://us.soccerway.com/game/athletic-club-INXlw5Bp/atletico-go-8M0mP8nt/?mid=tI0YOdwH,True,none,116,1.83,1.13,1.49,0.89,1.77,5.09,7.27,3.15,876.1
2026-04-16 13:45:56,https://us.soccerway.com/game/athletic-club-INXlw5Bp/avai-rPzY7fWt/?mid=8buMap4S,True,none,118,2.62,1.75,1.77,0.8,1.58,5.97,8.68,2.59,887.37
2026-04-16 13:46:07,https://us.soccerway.com/game/athletic-club-INXlw5Bp/avai-rPzY7fWt/?mid=zTmAwbcf,True,none,116,2.4,0.88,1.42,1.1,1.86,5.68,7.82,3.78,898.97
2026-04-16 13:46:19,https://us.soccerway.com/game/athletic-club-INXlw5Bp/botafogo-sp-2yRUzy5N/?mid=MVKDUYwq,True,none,116,2.51,1.72,1.86,0.7,1.88,6.25,8.84,2.8,910.61
2026-04-16 13:46:30,https://us.soccerway.com/game/athletic-club-INXlw5Bp/botafogo-sp-2yRUzy5N/?mid=raAwTxA7,True,none,116,2.68,0.79,1.32,1.18,1.85,5.85,7.99,2.43,921.03
2026-04-16 13:46:41,https://us.soccerway.com/game/athletic-club-INXlw5Bp/chapecoense-sc-jcQV3XP6/?mid=4IYZoxbd,True,none,118,2.2,1.52,1.39,1.91,1.8,5.39,8.97,3.67,933.67
2026-04-16 13:46:53,https://us.soccerway.com/game/athletic-club-INXlw5Bp/chapecoense-sc-jcQV3XP6/?mid=SCkjXXbl,True,none,118,1.99,0.94,1.67,1.27,1.8,5.46,7.83,3.08,944.58
2026-04-16 13:47:04,https://us.soccerway.com/game/athletic-club-INXlw5Bp/coritiba-KGO4pUqO/?mid=2iPHHwsB,True,none,118,2.55,1.63,1.52,1.92,1.34,5.41,9.13,3.53,957.24
2026-04-16 13:47:17,https://us.soccerway.com/game/athletic-club-INXlw5Bp/coritiba-KGO4pUqO/?mid=6XVvshLq,True,none,116,2.37,1.62,1.72,0.87,1.87,5.96,8.62,3.29,969.15
2026-04-16 13:47:29,https://us.soccerway.com/game/athletic-club-INXlw5Bp/crb-QHa3bLrj/?mid=GfkfUCWg,True,none,116,2.3,1.2,1.71,0.7,1.83,5.84,7.9,3.3,980.35
2026-04-16 13:47:40,https://us.soccerway.com/game/athletic-club-INXlw5Bp/crb-QHa3bLrj/?mid=Q9UvH0ig,True,none,116,2.67,1.54,1.9,1.94,1.66,6.23,9.88,3.47,993.7
2026-04-16 13:47:54,https://us.soccerway.com/game/athletic-club-INXlw5Bp/criciuma-48b7cubd/?mid=6NY1O3GG,True,none,116,2.21,1.47,1.77,1.0,1.32,5.3,7.94,2.51,1004.15
2026-04-16 13:48:04,https://us.soccerway.com/game/athletic-club-INXlw5Bp/criciuma-48b7cubd/?mid=AZL3pPMi,True,none,118,2.17,1.09,1.67,1.36,1.74,5.58,8.17,3.17,1015.49
2026-04-16 13:48:15,https://us.soccerway.com/game/athletic-club-INXlw5Bp/cuiaba-zVvjqDOo/?mid=2NX0nJMr,True,none,118,2.26,1.94,1.71,1.67,2.05,6.02,9.79,2.12,1027.4
2026-04-16 13:48:27,https://us.soccerway.com/game/athletic-club-INXlw5Bp/cuiaba-zVvjqDOo/?mid=nXYTXLdS,True,none,116,2.73,0.59,1.54,1.16,1.65,5.92,7.85,3.4,1038.65
2026-04-16 13:48:39,https://us.soccerway.com/game/athletic-club-INXlw5Bp/ferroviaria-pAPVj72I/?mid=G2N73mM0,True,none,115,2.22,1.87,1.63,1.25,2.06,5.91,9.2,2.48,1050.34
2026-04-16 13:48:50,https://us.soccerway.com/game/athletic-club-INXlw5Bp/ferroviaria-pAPVj72I/?mid=riMk3rxn,True,none,118,2.48,0.78,1.89,0.51,1.94,6.31,7.75,2.56,1060.65
