scraped_at,url,success,reason,non_empty_fields,t_summary_s,sleep_after_summary_s,t_stats_s,sleep_after_stats_s,t_lineups_s,t_scrape_only_s,t_total_s,sleep_before_next_match_s,cumulative_total_s
2026-04-16 14:06:41,https://us.soccerway.com/game/avai-rPzY7fWt/operario-pr-CW8Nm1GL/?mid=vBsoSoHi,True,none,116,2.25,1.8,1.62,1.38,1.64,5.51,8.84,3.86,2132.72
2026-04-16 14:06:54,https://us.soccerway.com/game/avai-rPzY7fWt/paysandu-pa-URQ9q4vA/?mid=CpaUWfUO,True,none,116,2.72,1.86,1.46,0.59,1.57,5.75,8.37,3.16,2144.25
2026-04-16 14:07:05,https://us.soccerway.com/game/avai-rPzY7fWt/paysandu-pa-URQ9q4vA/?mid=fiqDWkpA,True,none,118,1.59,1.23,1.63,1.78,1.74,4.96,8.15,3.13,2155.53
2026-04-16 14:07:17,https://us.soccerway.com/game/avai-rPzY7fWt/remo-2i0B6Zul/?mid=dI8jaisS,True,none,116,2.15,1.19,1.83,0.66,1.64,5.62,7.65,2.7,2165.88
2026-04-16 14:07:27,https://us.soccerway.com/game/avai-rPzY7fWt/remo-2i0B6Zul/?mid=lU0lGQ56,True,none,118,2.34,0.74,1.66,1.92,1.65,5.65,8.47,3.34,2177.69
2026-04-16 14:07:39,https://us.soccerway.com/game/avai-rPzY7fWt/vila-nova-fc-Y3E1Lrj3/?mid=Mu2Yll77,True,none,116,2.26,1.66,1.6,1.2,1.69,5.55,8.57,3.89,2190.14
2026-04-16 14:07:51,https://us.soccerway.com/game/avai-rPzY7fWt/vila-nova-fc-Y3E1Lrj3/?mid=juW0ngtP,True,none,118,2.19,1.5,1.75,1.25,1.72,5.66,8.57,3.47,2202.18
2026-04-16 14:08:03,https://us.soccerway.com/game/avai-rPzY7fWt/volta-redonda-zs0bUylR/?mid=8KzCrXRp,False,no_stats,18,1.67,0.75,1.42,0.0,0.0,3.09,3.92,3.89,2209.99
2026-04-16 14:08:11,https://us.soccerway.com/game/avai-rPzY7fWt/volta-redonda-zs0bUylR/?mid=zi2bXSZR,True,none,116,2.31,1.89,1.62,0.99,1.74,5.67,8.72,2.12,2220.83
2026-04-16 14:08:22,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/chapecoense-sc-jcQV3XP6/?mid=U9uU7med,True,none,116,2.54,1.67,1.81,0.98,1.88,6.23,9.05,2.16,2232.04
2026-04-16 14:08:33,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/chapecoense-sc-jcQV3XP6/?mid=Wd4wgqdl,True,none,118,1.88,1.31,1.69,1.27,2.26,5.83,8.59,3.19,2243.83
2026-04-16 14:08:45,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/coritiba-KGO4pUqO/?mid=d2hvJHcK,True,none,114,3.09,2.0,1.37,1.11,1.53,5.99,9.25,2.27,2255.35
2026-04-16 14:08:57,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/coritiba-KGO4pUqO/?mid=p2XPkfID,True,none,116,2.19,1.88,2.04,1.43,1.71,5.94,9.41,2.97,2267.73
2026-04-16 14:09:09,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/crb-QHa3bLrj/?mid=jRQq1NLj,True,none,118,2.22,1.15,1.3,1.09,1.94,5.46,7.85,3.9,2279.48
2026-04-16 14:09:21,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/crb-QHa3bLrj/?mid=zexnhlg4,True,none,118,2.22,1.8,1.75,1.93,1.67,5.64,9.53,3.46,2292.48
2026-04-16 14:09:34,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/criciuma-48b7cubd/?mid=fk4dAeZp,True,none,116,2.16,1.77,1.66,1.8,1.89,5.71,9.44,3.72,2305.64
2026-04-16 14:09:47,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/criciuma-48b7cubd/?mid=hlfMgV4k,True,none,118,2.21,0.67,1.55,1.27,1.61,5.37,7.47,3.33,2316.43
2026-04-16 14:09:58,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/cuiaba-zVvjqDOo/?mid=GpdoIjVG,True,none,118,2.6,1.43,1.94,1.63,2.08,6.62,9.87,3.77,2330.07
2026-04-16 14:10:11,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/cuiaba-zVvjqDOo/?mid=xYmdBM1l,True,none,116,2.52,1.44,1.4,0.83,1.4,5.32,7.76,3.87,2341.71
2026-04-16 14:10:23,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/ferroviaria-pAPVj72I/?mid=6HF0SaKk,True,none,116,2.68,0.63,1.77,1.64,1.74,6.19,8.63,2.07,2352.4
2026-04-16 14:10:34,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/ferroviaria-pAPVj72I/?mid=tfAieE5D,True,none,118,2.22,1.53,1.48,0.88,1.87,5.57,8.14,3.48,2364.03
2026-04-16 14:10:45,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/goias-hfAZyE0t/?mid=6JxIoXDs,True,none,118,2.95,1.64,1.64,1.32,1.99,6.58,9.71,3.7,2377.44
2026-04-16 14:10:59,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/goias-hfAZyE0t/?mid=l6QsBqXO,True,none,116,4.72,1.39,1.5,1.88,1.59,7.81,11.25,2.59,2391.28
2026-04-16 14:11:13,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/novorizontino-4lOgZPQl/?mid=U9ceqTTF,True,none,116,2.75,1.38,1.68,1.51,1.96,6.39,9.44,3.77,2404.49
2026-04-16 14:11:26,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/novorizontino-4lOgZPQl/?mid=vLIBqYDU,True,none,116,2.01,0.75,1.5,1.37,1.56,5.07,7.36,3.88,2415.73
2026-04-16 14:11:37,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/operario-pr-CW8Nm1GL/?mid=pOG73JoK,True,none,118,1.78,0.88,1.87,1.68,1.5,5.15,7.88,3.94,2427.55
2026-04-16 14:11:49,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/operario-pr-CW8Nm1GL/?mid=zefoNTgU,True,none,116,2.82,1.72,3.15,1.92,1.94,7.91,11.71,2.93,2442.19
2026-04-16 14:12:04,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/paysandu-pa-URQ9q4vA/?mid=G8GbyGKH,False,no_stats,18,9.44,1.61,1.77,0.0,0.0,11.21,12.91,2.07,2457.17
2026-04-16 14:12:19,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/paysandu-pa-URQ9q4vA/?mid=pQD3t6Cr,True,none,116,2.23,1.7,1.85,1.78,2.04,6.12,9.77,2.08,2469.01
2026-04-16 14:12:30,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/remo-2i0B6Zul/?mid=4dcaZbEj,True,none,116,2.1,0.83,1.54,0.98,1.84,5.48,7.44,3.06,2479.52
2026-04-16 14:12:41,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/remo-2i0B6Zul/?mid=SWDS941N,True,none,116,2.16,1.96,1.89,0.71,1.47,5.52,8.37,3.26,2491.15
2026-04-16 14:12:53,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/vila-nova-fc-Y3E1Lrj3/?mid=dhs7TkbD,True,none,116,2.43,0.88,4.79,0.8,3.04,10.26,12.11,3.41,2506.67
2026-04-16 14:13:08,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/vila-nova-fc-Y3E1Lrj3/?mid=hIwfetyA,True,none,116,2.13,1.04,1.89,1.97,1.76,5.78,8.97,2.69,2518.33
2026-04-16 14:13:20,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/volta-redonda-zs0bUylR/?mid=Mavpjys0,False,no_lineups,112,1.83,1.04,1.83,1.6,1.55,5.21,8.0,3.77,2530.1
2026-04-16 14:13:32,https://us.soccerway.com/game/botafogo-sp-2yRUzy5N/volta-redonda-zs0bUylR/?mid=pf1hh2d2,False,no_stats,18,2.58,0.79,1.9,0.0,0.0,4.48,5.35,2.8,2538.25
2026-04-16 14:13:40,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/coritiba-KGO4pUqO/?mid=djITDinD,True,none,118,8.64,1.53,1.65,1.2,1.92,12.21,15.12,3.72,2557.09
2026-04-16 14:13:59,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/coritiba-KGO4pUqO/?mid=vkUQ9qpQ,True,none,116,2.55,0.84,1.79,1.38,1.48,5.82,8.21,3.86,2569.16
2026-04-16 14:14:11,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/crb-QHa3bLrj/?mid=Aec9Q9EL,True,none,118,2.02,1.07,1.51,1.56,1.31,4.84,7.65,2.38,2579.19
2026-04-16 14:14:21,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/crb-QHa3bLrj/?mid=GbXenkn2,True,none,118,2.64,1.03,1.86,1.66,1.76,6.26,9.13,2.52,2590.84
2026-04-16 14:14:32,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/criciuma-48b7cubd/?mid=8MLHNMGU,True,none,116,2.34,1.43,1.79,1.22,1.52,5.65,8.47,2.67,2601.99
2026-04-16 14:14:44,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/criciuma-48b7cubd/?mid=rsRHC0Ic,True,none,118,2.17,1.68,1.79,0.68,1.45,5.41,7.94,2.38,2612.31
2026-04-16 14:14:54,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/cuiaba-zVvjqDOo/?mid=IHOLuGgD,True,none,118,2.04,1.01,1.73,1.4,1.33,5.1,7.67,2.96,2622.95
2026-04-16 14:15:04,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/cuiaba-zVvjqDOo/?mid=YXdeEYAa,True,none,116,2.0,0.89,1.66,1.61,1.54,5.2,7.85,2.49,2633.28
2026-04-16 14:15:15,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/ferroviaria-pAPVj72I/?mid=CzA7ZgkU,True,none,118,2.52,0.58,1.33,0.69,1.56,5.41,6.86,3.59,2643.73
2026-04-16 14:15:25,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/ferroviaria-pAPVj72I/?mid=EsNXoSlL,True,none,118,2.69,1.67,1.45,0.62,2.41,6.55,9.01,2.14,2654.88
2026-04-16 14:15:36,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/goias-hfAZyE0t/?mid=6DuD7v1D,True,none,118,2.28,1.08,1.86,1.82,2.21,6.35,9.42,2.55,2666.85
2026-04-16 14:15:48,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/goias-hfAZyE0t/?mid=zDewkh1U,False,no_stats,18,1.78,1.14,3.7,0.0,0.0,5.48,6.69,2.92,2676.45
2026-04-16 14:15:58,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/novorizontino-4lOgZPQl/?mid=ClZHiGm1,True,none,116,3.18,0.67,1.71,0.64,1.79,6.68,8.17,3.98,2688.61
2026-04-16 14:16:10,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/novorizontino-4lOgZPQl/?mid=IgvZ7ikJ,True,none,116,1.87,0.82,1.47,1.36,1.65,4.99,7.33,3.87,2699.81
2026-04-16 14:16:21,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/operario-pr-CW8Nm1GL/?mid=SdZwibFt,True,none,116,2.5,0.88,1.42,1.46,1.76,5.68,8.19,2.44,2710.44
2026-04-16 14:16:32,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/operario-pr-CW8Nm1GL/?mid=ljxMUTEM,True,none,118,2.21,1.06,1.96,1.78,1.5,5.67,8.68,2.77,2721.88
2026-04-16 14:16:44,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/paysandu-pa-URQ9q4vA/?mid=C4ka4rPp,True,none,116,2.31,1.86,1.84,1.23,1.59,5.74,9.0,2.82,2733.71
2026-04-16 14:16:55,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/paysandu-pa-URQ9q4vA/?mid=OvHquUpC,True,none,116,2.37,1.94,1.56,1.58,1.56,5.49,9.19,2.63,2745.53
2026-04-16 14:17:07,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/remo-2i0B6Zul/?mid=CCeJuPCd,True,none,118,2.0,1.64,1.72,0.6,1.52,5.24,7.65,2.08,2755.26
2026-04-16 14:17:17,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/remo-2i0B6Zul/?mid=EDa1uKSs,True,none,116,1.93,1.18,1.77,1.54,1.83,5.53,8.43,2.6,2766.29
2026-04-16 14:17:28,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/vila-nova-fc-Y3E1Lrj3/?mid=UcNstTsJ,True,none,116,1.62,1.83,1.84,0.84,1.79,5.25,8.11,2.53,2776.93
2026-04-16 14:17:39,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/vila-nova-fc-Y3E1Lrj3/?mid=v9hBKd4L,True,none,116,1.4,1.87,1.32,1.16,1.44,4.16,7.35,2.57,2786.84
2026-04-16 14:17:49,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/volta-redonda-zs0bUylR/?mid=C4kd68le,True,none,116,2.41,1.46,1.96,0.99,1.88,6.25,8.86,2.81,2798.52
2026-04-16 14:18:00,https://us.soccerway.com/game/chapecoense-sc-jcQV3XP6/volta-redonda-zs0bUylR/?mid=pdfcE4zJ,True,none,116,2.23,1.87,1.77,0.94,1.85,5.85,8.82,2.54,2809.87
2026-04-16 14:18:12,https://us.soccerway.com/game/coritiba-KGO4pUqO/crb-QHa3bLrj/?mid=dxTzPbr1,True,none,116,1.89,1.95,1.67,1.69,1.76,5.32,9.12,2.5,2821.49
2026-04-16 14:18:23,https://us.soccerway.com/game/coritiba-KGO4pUqO/crb-QHa3bLrj/?mid=zosE16ZF,True,none,116,2.18,1.13,1.42,1.7,1.38,4.98,7.96,3.58,2833.03
2026-04-16 14:18:35,https://us.soccerway.com/game/coritiba-KGO4pUqO/criciuma-48b7cubd/?mid=ChPesXvn,False,no_stats,18,1.97,1.1,2.47,0.0,0.0,4.44,5.63,3.38,2842.04
2026-04-16 14:18:44,https://us.soccerway.com/game/coritiba-KGO4pUqO/criciuma-48b7cubd/?mid=dpifPZ7t,True,none,116,2.08,1.61,1.77,0.97,1.81,5.66,8.41,2.08,2852.53
2026-04-16 14:18:54,https://us.soccerway.com/game/coritiba-KGO4pUqO/cuiaba-zVvjqDOo/?mid=OSIb6zKi,True,none,116,1.84,0.97,1.33,0.82,1.7,4.87,6.82,2.14,2861.48
2026-04-16 14:19:03,https://us.soccerway.com/game/coritiba-KGO4pUqO/cuiaba-zVvjqDOo/?mid=vaPb0R3E,True,none,116,2.51,1.66,1.74,1.4,2.01,6.26,9.48,3.26,2874.23
2026-04-16 14:19:16,https://us.soccerway.com/game/coritiba-KGO4pUqO/ferroviaria-pAPVj72I/?mid=dQ2z0NYi,False,no_lineups,112,2.5,0.79,2.32,0.65,1.5,6.32,7.91,3.25,2885.39
2026-04-16 14:19:27,https://us.soccerway.com/game/coritiba-KGO4pUqO/ferroviaria-pAPVj72I/?mid=ltsixMVN,True,none,118,2.24,1.57,2.05,1.89,1.63,5.92,9.55,3.55,2898.49
2026-04-16 14:19:40,https://us.soccerway.com/game/coritiba-KGO4pUqO/goias-hfAZyE0t/?mid=l4eFxjs4,True,none,114,4.26,1.45,3.25,1.99,1.56,9.07,12.68,2.88,2914.05
2026-04-16 14:19:56,https://us.soccerway.com/game/coritiba-KGO4pUqO/goias-hfAZyE0t/?mid=r32hPw23,True,none,116,2.35,1.21,1.48,1.49,1.5,5.33,8.18,3.75,2925.98
2026-04-16 14:20:08,https://us.soccerway.com/game/coritiba-KGO4pUqO/novorizontino-4lOgZPQl/?mid=0Ojz6e0k,True,none,116,2.35,0.74,1.39,1.11,1.84,5.58,7.61,2.2,2935.78
2026-04-16 14:20:18,https://us.soccerway.com/game/coritiba-KGO4pUqO/novorizontino-4lOgZPQl/?mid=bFOclYNP,True,none,116,2.41,1.4,1.62,1.35,1.66,5.69,8.6,2.06,2946.44
2026-04-16 14:20:28,https://us.soccerway.com/game/coritiba-KGO4pUqO/operario-pr-CW8Nm1GL/?mid=MiAT3WZP,True,none,116,2.11,0.61,1.64,0.65,1.53,5.28,6.72,3.49,2956.65
2026-04-16 14:20:39,https://us.soccerway.com/game/coritiba-KGO4pUqO/operario-pr-CW8Nm1GL/?mid=hhf3MIZ8,True,none,118,1.56,1.63,1.92,1.84,1.45,4.93,8.58,2.49,2967.72
2026-04-16 14:20:50,https://us.soccerway.com/game/coritiba-KGO4pUqO/paysandu-pa-URQ9q4vA/?mid=SIQx0EF8,True,none,118,2.46,1.75,2.3,1.09,1.59,6.35,9.37,2.79,2979.88
2026-04-16 14:21:02,https://us.soccerway.com/game/coritiba-KGO4pUqO/paysandu-pa-URQ9q4vA/?mid=lU0GlqNh,True,none,116,2.37,1.85,1.88,1.59,1.5,5.75,9.36,2.92,2992.15
2026-04-16 14:21:14,https://us.soccerway.com/game/coritiba-KGO4pUqO/remo-2i0B6Zul/?mid=lpXURxN8,True,none,116,2.55,0.76,1.55,1.84,1.75,5.85,8.61,3.46,3004.23
2026-04-16 14:21:26,https://us.soccerway.com/game/coritiba-KGO4pUqO/remo-2i0B6Zul/?mid=r3pRmbTq,True,none,116,2.29,0.56,1.75,1.32,1.65,5.69,7.74,2.38,3014.35
2026-04-16 14:21:36,https://us.soccerway.com/game/coritiba-KGO4pUqO/vila-nova-fc-Y3E1Lrj3/?mid=4bxGegPF,True,none,116,2.52,1.17,1.51,1.02,1.87,5.9,8.26,2.66,3025.27
2026-04-16 14:21:47,https://us.soccerway.com/game/coritiba-KGO4pUqO/vila-nova-fc-Y3E1Lrj3/?mid=Cx9HSvvh,True,none,116,2.18,0.54,1.3,1.03,1.85,5.33,7.07,2.31,3034.65
2026-04-16 14:21:57,https://us.soccerway.com/game/coritiba-KGO4pUqO/volta-redonda-zs0bUylR/?mid=0AZRQKDl,True,none,116,2.74,1.4,1.72,1.75,1.54,6.0,9.32,3.4,3047.37
2026-04-16 14:22:09,https://us.soccerway.com/game/coritiba-KGO4pUqO/volta-redonda-zs0bUylR/?mid=WC8ZsLxQ,True,none,116,2.24,0.76,1.37,1.64,1.87,5.48,8.05,3.71,3059.13
2026-04-16 14:22:21,https://us.soccerway.com/game/crb-QHa3bLrj/criciuma-48b7cubd/?mid=Uehvbc9s,True,none,116,2.35,0.57,1.73,0.92,1.49,5.57,7.21,3.57,3069.91
2026-04-16 14:22:32,https://us.soccerway.com/game/crb-QHa3bLrj/criciuma-48b7cubd/?mid=hxULUget,False,no_stats,18,2.62,2.0,1.63,0.0,0.0,4.25,6.34,2.54,3078.79
2026-04-16 14:22:41,https://us.soccerway.com/game/crb-QHa3bLrj/cuiaba-zVvjqDOo/?mid=K0kzt4Wb,True,none,118,2.49,1.7,1.48,1.5,1.97,5.94,9.3,2.68,3090.76
2026-04-16 14:22:53,https://us.soccerway.com/game/crb-QHa3bLrj/cuiaba-zVvjqDOo/?mid=Q5fiduYG,True,none,116,2.16,1.41,1.52,0.73,1.56,5.24,7.55,3.9,3102.21
2026-04-16 14:23:04,https://us.soccerway.com/game/crb-QHa3bLrj/ferroviaria-pAPVj72I/?mid=MqxM99Qq,True,none,116,2.75,1.46,1.85,0.67,1.43,6.03,8.33,3.7,3114.24
2026-04-16 14:23:16,https://us.soccerway.com/game/crb-QHa3bLrj/ferroviaria-pAPVj72I/?mid=YL0fk1eD,True,none,118,2.31,0.73,1.8,1.35,1.78,5.89,8.14,3.47,3125.86
2026-04-16 14:23:28,https://us.soccerway.com/game/crb-QHa3bLrj/goias-hfAZyE0t/?mid=OEwQiy5b,True,none,116,4.81,0.95,1.91,1.88,1.74,8.46,11.5,3.58,3140.93
2026-04-16 14:23:43,https://us.soccerway.com/game/crb-QHa3bLrj/goias-hfAZyE0t/?mid=rZ0IzsPM,True,none,118,2.74,1.47,1.59,1.56,1.62,5.95,9.12,2.79,3152.84
2026-04-16 14:23:55,https://us.soccerway.com/game/crb-QHa3bLrj/novorizontino-4lOgZPQl/?mid=IsEYrGuA,True,none,115,2.18,1.75,1.85,0.6,1.88,5.91,8.45,2.84,3164.14
2026-04-16 14:24:06,https://us.soccerway.com/game/crb-QHa3bLrj/novorizontino-4lOgZPQl/?mid=vglCXpmf,True,none,116,2.3,1.44,1.83,0.72,1.77,5.9,8.24,3.04,3175.42
2026-04-16 14:24:18,https://us.soccerway.com/game/crb-QHa3bLrj/operario-pr-CW8Nm1GL/?mid=EyntquiU,True,none,118,2.44,1.94,1.6,1.55,2.06,6.1,9.77,2.23,3187.42
2026-04-16 14:24:30,https://us.soccerway.com/game/crb-QHa3bLrj/operario-pr-CW8Nm1GL/?mid=lnfKCiaE,True,none,118,1.85,1.61,1.84,0.61,1.41,5.1,7.51,2.6,3197.53
2026-04-16 14:24:40,https://us.soccerway.com/game/crb-QHa3bLrj/paysandu-pa-URQ9q4vA/?mid=W6XkDEde,True,none,116,2.54,1.76,2.22,1.81,1.71,6.47,10.22,3.21,3210.96
2026-04-16 14:24:53,https://us.soccerway.com/game/crb-QHa3bLrj/paysandu-pa-URQ9q4vA/?mid=txi0bAcm,True,none,116,2.3,1.76,1.51,0.84,1.97,5.78,8.55,2.78,3222.29
